Age,Height,Weight,Training_Hours,Experience,Score,Category
38,177,65,16.86992831643703,8,91.35790742138117,Advanced
28,160,71,9.202355518804291,14,71.25012070615988,Intermediate
26,184,77,7.326634542665225,10,63.77233398952545,Beginner
19,167,56,24.402337728368643,3,63.25174590702737,Beginner
29,157,87,5.439636296192458,3,76.80961396411021,Intermediate
20,160,49,21.053948106720433,5,72.45741013661063,Intermediate
20,165,61,20.76070299150044,5,72.00603854924681,Intermediate
18,170,79,10.94428227690192,6,54.55686695448536,Beginner
25,168,85,7.712532320146268,14,85.93018703450977,Advanced
39,155,48,7.912572934108468,0,60.68683439909553,Beginner
25,182,109,18.94863234474385,12,59.84768151043607,Beginner
28,168,56,17.856131821723473,10,70.63791601386967,Intermediate
26,162,50,20.654913485027734,13,61.38891708089007,Beginner
22,181,77,23.749623447982092,2,79.19291336540077,Intermediate
31,158,64,18.83854726533184,8,68.57316696672358,Intermediate
20,153,62,8.11703073102887,5,72.44558612963951,Intermediate
38,182,78,9.868852335308214,5,76.85846608020144,Intermediate
22,188,47,21.84387461746229,4,60.17677612409024,Beginner
22,165,44,9.186121516684171,10,57.78758114327649,Beginner
36,169,61,6.450446339089629,2,94.02109514368024,Advanced
31,158,86,19.06560108084501,10,71.68618514157106,Intermediate
21,170,61,13.050527109802841,4,70.60468048162696,Intermediate
30,165,93,23.400801050918073,13,51.780607513642074,Beginner
27,168,88,18.00510142187323,0,74.89881512936967,Intermediate
35,174,74,6.8083795558332145,2,77.70848608055,Intermediate
25,159,75,23.957131345073215,3,77.94204354773332,Intermediate
25,166,74,10.171145272804917,4,85.35155846614421,Advanced
24,151,72,11.744249808125716,9,58.87409174955059,Beginner
25,166,64,13.045208273670841,8,62.61115671153094,Beginner
31,169,66,6.024485928086265,3,90.53652326152064,Advanced
36,172,53,14.930308444612097,2,97.3585308421697,Advanced
23,172,36,7.466369821505845,9,56.796637368366035,Beginner
18,179,86,13.019406533767036,0,74.88247772526091,Intermediate
32,154,72,12.014195759841686,12,60.708812636979346,Beginner
18,155,70,20.45680166853007,9,53.00365841774912,Beginner
34,175,75,21.063410232654622,5,66.27516690630677,Intermediate
18,149,57,8.06825764778176,6,57.18438125921064,Beginner
32,171,54,12.331023747584524,9,85.49665367171232,Advanced
19,158,65,12.467063220636634,14,76.68627068357222,Intermediate
31,185,90,8.028208878721701,7,57.191723549515544,Beginner
38,172,52,20.96907010102381,11,50.46207942027572,Beginner
25,167,30,19.144566566708466,0,90.40785245121063,Advanced
25,182,62,8.807635725940695,11,58.80972030821238,Beginner
36,159,87,12.33443817187598,3,80.3108321110383,Intermediate
24,161,44,7.116100497130285,10,66.84609565383728,Intermediate
36,157,52,17.56413194186088,4,79.27429691575178,Intermediate
23,161,73,7.427438490972394,1,65.7826813491162,Intermediate
23,170,108,24.718683372498354,0,54.34697803461271,Beginner
20,174,49,20.613641493757246,7,61.14750042788768,Beginner
24,179,49,12.804770991679902,5,59.40292832395378,Beginner
36,151,75,16.57127864558709,4,71.40096762198219,Intermediate
25,168,88,23.226836324328175,12,82.91418917130787,Intermediate
27,158,60,16.081985607916522,8,63.19030374731788,Beginner
37,167,45,8.489969727959103,12,50.6034967650309,Beginner
32,193,76,12.574067111623187,10,75.94686821323785,Intermediate
32,172,79,21.86289730059491,12,80.2879744679486,Intermediate
18,178,96,17.884260319792357,10,98.14352470009048,Advanced
37,189,79,18.014487686676006,1,79.47354015466235,Intermediate
24,181,82,22.336429713769782,9,73.55862796890709,Intermediate
21,165,66,22.879461149250094,11,78.6700812948852,Intermediate
23,157,106,23.395851435588725,7,96.39503149310136,Advanced
18,169,64,6.896983865063122,10,91.41890728008232,Advanced
22,164,60,15.882520039262019,13,66.1489366681904,Intermediate
18,154,97,19.810190424366372,9,61.86271818285687,Beginner
21,172,47,20.138536902540274,12,63.13168061830368,Beginner
39,172,42,17.134324039400077,8,75.22105198576065,Intermediate
19,187,71,8.335746703673482,0,87.20247256142889,Advanced
27,166,69,20.94841107883329,6,75.1609603591481,Intermediate
22,172,66,19.402226670298916,7,53.38981979140563,Beginner
27,163,84,6.722715430980726,2,86.17903502199906,Advanced
18,178,56,14.276196493487525,13,90.29850643354769,Advanced
39,168,70,8.479547990436071,3,64.47489325598599,Beginner
23,158,64,11.749540914259438,12,83.20628696416752,Intermediate
30,169,56,5.361621844113708,2,71.32959505271967,Intermediate
32,173,69,13.006597368215164,6,94.45596778637214,Advanced
21,172,82,15.997538423124208,8,92.26127790803699,Advanced
30,180,101,17.391651856541735,2,76.27159991548211,Intermediate
37,155,78,18.269806902574203,12,84.57527729067972,Intermediate
32,161,32,21.7258262620492,5,94.16748505110519,Advanced
25,176,69,9.309258145514601,7,74.78585050391378,Intermediate
22,162,70,7.4096364487693585,5,65.6625370244411,Intermediate
32,172,84,22.030743437958513,1,87.68330689547906,Advanced
21,145,72,8.132256297852997,12,61.00331273923459,Beginner
29,197,88,24.495201626723905,6,69.4265574003021,Intermediate
30,167,75,21.85076458797274,1,93.28636185533969,Advanced
19,181,93,15.017532117791983,1,86.22111701346574,Advanced
36,166,63,24.628428498440506,1,70.19055026237496,Intermediate
36,174,72,6.947534582160085,10,60.73722512041787,Beginner
21,184,82,11.061315223502033,14,67.79841954161182,Intermediate
21,181,61,17.76448830081223,0,64.20520746137166,Beginner
28,167,58,12.000137369463575,13,58.804464397192696,Beginner
22,168,60,23.567451039615836,10,87.16664567828283,Advanced
37,180,58,6.312521763556351,0,62.603494342508576,Beginner
28,193,77,15.988236641219292,13,72.70837350838819,Intermediate
27,171,42,16.81732534790229,6,69.29297234180545,Intermediate
25,189,46,18.054562475544483,14,99.10386893178153,Advanced
23,167,97,10.11332446663629,12,69.55461220741103,Intermediate
23,179,59,12.291328550397289,13,53.99912413983774,Beginner
25,181,73,21.873610593299553,13,54.4912876286042,Beginner
32,165,47,8.898855379403196,14,79.53768606765324,Intermediate
31,162,71,21.53735694346724,13,79.96817758691328,Intermediate
28,181,59,16.253108458054847,11,70.93794952413275,Intermediate
29,164,46,20.24375022388164,4,71.59218461560148,Intermediate
30,161,90,19.27214732526943,10,52.69662914204356,Beginner
25,163,87,9.15022990769758,2,75.82732551946312,Intermediate
35,164,68,16.37625472867746,0,75.23697376901758,Intermediate
18,178,84,22.35446305610185,10,57.47746592784723,Beginner
32,175,98,13.642324736038587,9,55.19196930554638,Beginner
25,177,81,24.331815404466333,5,56.17862452997453,Beginner
28,174,77,14.04430200203436,10,55.051412324562925,Beginner
29,164,72,7.855712733357693,0,80.485409776838,Intermediate
29,176,79,12.788693601553465,8,59.82413262014593,Beginner
21,181,64,24.034048127810742,1,62.57150760937317,Beginner
33,175,65,11.394416986797085,0,58.678607207571986,Beginner
21,174,76,22.361963197341257,14,97.89176522242515,Advanced
22,162,62,22.625013633637796,11,92.73087315759177,Advanced
22,172,64,12.00373048663922,6,61.52474186757604,Beginner
25,161,70,6.665153161012642,5,66.3783146961063,Intermediate
27,169,87,19.491158183176367,5,60.49464211524986,Beginner
34,153,53,11.23024598027972,13,74.59379797304119,Intermediate
26,153,81,20.658472285151447,4,50.98052662371268,Beginner
39,168,81,13.853096965208662,10,83.5684004448398,Intermediate
36,164,81,14.70533484685243,3,76.15790749088208,Intermediate
31,171,57,20.558188134970734,10,94.93194641505517,Advanced
25,168,44,12.647266621232557,3,58.21963421642071,Beginner
26,170,78,13.862546906458292,2,90.20546230305658,Advanced
39,176,72,12.523809375392442,9,89.59805072333579,Advanced
28,165,85,12.346810305545599,7,56.35905946084435,Beginner
18,167,59,15.518931538029188,6,69.92796120720638,Intermediate
31,184,81,21.175988890023014,8,58.50763205722585,Beginner
22,170,85,12.235366238451316,0,62.73602502287744,Beginner
38,168,68,15.485094410754733,6,63.16230874152722,Beginner
31,170,76,18.414546508852016,9,77.81181970128864,Intermediate
21,168,75,10.3887889260731,3,70.57054658802328,Intermediate
39,162,57,10.550456098047851,6,97.38664020031527,Advanced
18,160,77,23.668262540469097,12,56.318507097350256,Beginner
39,162,94,19.470691466621773,11,98.68460674250994,Advanced
36,178,70,16.543733524466177,0,61.5319320107132,Beginner
25,163,48,17.95440108841224,4,88.64369681909265,Advanced
32,168,59,5.585988862068367,2,66.94849630864107,Intermediate
38,177,43,17.362059311233935,4,57.154069770865696,Beginner
32,167,89,15.190177464484037,3,92.894459262312,Advanced
26,176,81,15.914993595588713,1,65.44304496182316,Intermediate
38,154,62,12.188476536616342,10,82.94277021134211,Intermediate
26,168,48,6.629477954258838,3,78.32218425433133,Intermediate
27,170,57,8.866784672241044,2,73.58781546954371,Intermediate
37,170,60,24.014894264253435,12,74.79097363242695,Intermediate
38,153,71,13.17399124541868,0,86.61189570461437,Advanced
26,182,71,14.333663116617284,11,54.38864570617203,Beginner
20,161,90,6.05419579706878,9,83.40903309789526,Intermediate
37,173,59,5.751324590879612,7,94.79060506992894,Advanced
28,170,47,19.343628940935155,14,52.88940985099321,Beginner
23,180,52,15.761893282422225,4,57.03266696168334,Beginner
19,191,69,15.174119684325333,3,85.83159683510158,Advanced
24,157,59,9.862490608453374,9,71.86408241223089,Intermediate
35,163,65,19.895014632598446,11,70.17743104068441,Intermediate
19,171,63,8.364731582169838,4,56.84833172721179,Beginner
34,158,84,8.7986948732204,3,75.3385020358894,Intermediate
28,177,61,14.21424342696551,2,56.32726555981886,Beginner
29,178,64,10.725597242238818,4,73.83102281552702,Intermediate
36,175,80,9.949259624662927,3,88.18076494808284,Advanced
39,172,61,17.904752891066632,14,62.913217894358176,Beginner
24,183,76,18.01943490437089,0,74.03930840898636,Intermediate
37,158,74,21.490341395998584,11,99.60079846984178,Advanced
23,170,72,13.354171339459517,2,84.33252116770186,Intermediate
38,162,52,6.461701820523005,9,92.06783856525993,Advanced
18,178,88,10.473327698429154,14,70.74238032802728,Intermediate
34,151,103,24.60010926393634,9,88.39304615629277,Advanced
28,169,70,16.925171504654042,7,52.02545864706609,Beginner
39,173,54,19.194741696020404,6,56.14555912711225,Beginner
35,160,70,5.14715659250829,1,60.15352964600311,Beginner
38,163,84,15.364114643650417,0,70.09759623076098,Intermediate
34,170,60,5.750573150636063,2,92.28724391628816,Advanced
24,179,68,16.38460424182896,4,67.31330253939652,Intermediate
34,159,75,23.415416992721507,9,82.73105967577314,Intermediate
37,161,88,24.368382610008158,14,85.46571474017418,Advanced
26,181,81,15.811053507778484,10,79.30911770441708,Intermediate
34,167,82,14.164096105044319,11,67.86209840850681,Intermediate
37,162,63,23.90034188496988,0,78.85266708567721,Intermediate
39,177,76,18.4721966399339,2,67.1132796394873,Intermediate
39,165,59,6.297985590768189,2,54.1936869276006,Beginner
25,180,82,14.314511553349952,4,99.64019890930072,Advanced
34,163,87,9.804900369286077,2,56.35912268162554,Beginner
24,168,78,14.396086428973632,12,53.61741919180287,Beginner
18,179,64,14.109311440127234,8,93.92653746035779,Advanced
30,167,66,16.64289605629484,0,65.09173304464476,Intermediate
36,177,97,12.135409806985024,3,82.51484870367538,Intermediate
36,169,64,8.285408989118562,12,66.45028648311164,Intermediate
34,189,85,15.074388691799125,12,69.57271353972357,Intermediate
30,185,75,21.60405768691524,9,63.10564860083983,Beginner
33,156,64,18.280244561352045,9,67.15220028965051,Intermediate
25,175,49,11.767357318504317,3,70.53502002932716,Intermediate
36,161,73,23.710460455177145,0,86.02080345461715,Advanced
35,171,71,23.24415142498364,13,75.57680971173959,Intermediate
18,170,97,9.186967987681975,1,97.17826085784884,Advanced
31,159,57,5.78835170240726,10,52.094019691938776,Beginner
36,180,104,19.826174167015246,0,75.1534161316014,Intermediate
32,172,75,21.552205226983066,5,79.2112394415859,Intermediate
35,167,75,24.357291319027105,2,96.0098493037137,Advanced
19,165,61,22.796727881766216,6,52.45792618107138,Beginner
39,171,74,17.010695364128296,4,78.6749792467608,Intermediate
34,174,77,15.601046784247616,8,92.68149642639784,Advanced
35,168,84,5.556821025251725,6,62.09638640596183,Beginner
23,141,55,9.933128936895557,3,93.81461742619688,Advanced
36,170,91,14.192295034658528,4,50.952170463714594,Beginner
21,155,75,17.570078001671355,4,86.6227314566865,Advanced
18,167,79,16.145036666368213,10,96.65566105843266,Advanced
25,155,66,19.85271979363381,14,82.85988308200311,Intermediate
24,155,56,10.595338617740817,4,71.9514621990224,Intermediate
20,182,71,16.299052153049466,9,52.2440508236359,Beginner
27,166,72,6.762844867815843,8,96.00569066613144,Advanced
27,166,49,13.27331047166414,9,73.51481113457874,Intermediate
36,174,81,20.00321665909202,2,51.4498372167974,Beginner
31,166,84,18.86801706858088,5,84.4910535664381,Intermediate
19,191,59,24.81285474344358,7,74.0918626788129,Intermediate
18,167,54,10.55782251975512,10,56.217265872120535,Beginner
35,173,65,14.963785983479582,8,60.71359046551298,Beginner
24,179,70,11.590608275479934,12,53.22453402279231,Beginner
25,186,66,13.812062281183495,14,78.71467698542868,Intermediate
18,162,69,22.139002597387762,6,81.10147396260047,Intermediate
20,165,73,18.684181503769732,11,75.28711491777221,Intermediate
25,182,49,22.648823826951634,2,90.85510665013075,Advanced
39,178,51,9.070222166637729,0,93.05044106540068,Advanced
32,180,29,22.46722235682876,3,80.78121983415633,Intermediate
22,156,84,6.195245483567689,12,50.637823985371526,Beginner
20,185,70,22.771985608743048,5,84.76148278738678,Intermediate
36,162,85,11.581475589214559,2,70.89996084601758,Intermediate
18,171,52,11.29175266828133,13,78.27787416131935,Intermediate
32,168,70,15.241771533973278,0,82.45403010094422,Intermediate
25,161,73,23.813803754464637,5,67.51183071635384,Intermediate
19,155,61,5.955627293628107,13,95.8549252585897,Advanced
20,152,46,12.044619501414907,0,56.69874333748906,Beginner
31,171,96,22.131439773666713,8,83.57559036405186,Intermediate
31,154,90,12.921089548709334,10,50.21797899782902,Beginner
28,158,64,8.983137951941341,13,96.23255527025904,Advanced
33,167,77,13.495883626628235,11,55.62520666190458,Beginner
21,143,62,12.711050029833386,0,54.74421150737873,Beginner
37,177,55,23.30832402933407,12,66.65038165261221,Intermediate
22,145,97,20.238687514861944,5,68.67831430195403,Intermediate
39,169,45,15.102311114880127,0,60.71500361614393,Beginner
38,170,65,24.767411334431422,11,79.25608304635624,Intermediate
31,175,71,14.305550625518466,6,72.14570490209817,Intermediate
33,169,94,6.164756616405505,2,51.70877945205437,Beginner
35,190,83,10.245486436299698,5,65.98260311276503,Intermediate
24,172,44,13.721409604386253,6,90.52164567865853,Advanced
27,180,69,8.138052482922403,0,84.48507674309343,Intermediate
24,162,70,23.95130252648086,0,86.24354267899403,Advanced
18,171,66,20.33697795635546,12,84.90584620417619,Intermediate
38,185,79,10.365744008555453,4,65.54865106915166,Intermediate
36,167,48,16.816090670358317,5,54.98319610383879,Beginner
33,171,63,19.42898314219144,14,63.6233592016548,Beginner
36,179,77,23.82557857813596,14,91.58926500925796,Advanced
21,162,80,22.632706983508214,8,99.02353988915355,Advanced
35,148,72,15.303844522764274,13,74.69235073707807,Intermediate
19,172,65,20.493052395860353,0,50.48501774615211,Beginner
18,179,68,16.2428950765517,12,57.00224060671145,Beginner
32,156,81,16.054077800910804,3,66.1040287658133,Intermediate
22,176,70,7.294839166763838,9,78.9292674296475,Intermediate
37,176,54,7.522753160323042,7,53.7546822902657,Beginner
28,147,51,15.59067230044915,9,97.16786493549408,Advanced
27,160,47,10.377230899580132,8,68.25418366422004,Intermediate
19,166,91,5.420738049209373,14,95.62921089624115,Advanced
20,168,82,19.456784078004247,12,89.02609013785109,Advanced
29,162,68,5.649731933803299,2,87.77186362577905,Advanced
37,162,63,16.90553682208109,10,80.3359789891116,Intermediate
22,186,61,15.783875882546287,1,81.33919085259222,Intermediate
22,168,86,24.37629381155609,3,81.90016176081241,Intermediate
23,163,98,14.684262786952832,1,81.4360693512791,Intermediate
26,169,60,6.272028727555947,0,77.68641156991806,Intermediate
19,175,87,16.033759356129234,11,99.32070092414445,Advanced
38,170,70,21.82192341232203,2,86.6145283712848,Advanced
29,167,66,24.936985685628798,6,88.84731941962606,Advanced
20,163,92,13.60686347378145,12,93.62314075418371,Advanced
37,163,69,11.40597484993485,12,60.781988136292455,Beginner
39,164,74,23.13306593903998,0,54.19020795475304,Beginner
29,173,73,8.824842581522427,1,74.14472182992994,Intermediate
34,160,45,17.30857830065853,0,75.70403478096367,Intermediate
27,173,74,13.114288483618955,7,91.45908899749588,Advanced
31,184,61,5.821647299111106,4,72.18917896411679,Intermediate
34,173,48,11.945769486113955,7,78.54265127721564,Intermediate
35,166,62,10.304570450053491,2,76.35354692567292,Intermediate
36,157,62,18.721823078869736,12,51.910139187869554,Beginner
34,185,85,23.975809953838365,11,80.76074482984569,Intermediate
31,158,54,10.360943747572755,6,91.40216428871261,Advanced
26,178,58,21.229318783033634,7,57.87502740379019,Beginner
25,176,73,6.1071963387681905,14,79.71658669632978,Intermediate
19,167,50,15.762420200796264,5,79.68052722232072,Intermediate
30,167,60,6.411001274197892,12,58.20924820281794,Beginner
24,151,45,23.680659822612785,12,56.1731786865368,Beginner
26,173,83,20.327025611147803,6,99.00259714882424,Advanced
39,176,65,18.158998224091846,13,69.68595848265187,Intermediate
39,159,69,21.477927632493284,11,61.37108643617646,Beginner
28,168,83,17.950395911403263,1,58.56622722271875,Beginner
31,170,59,24.37888794348582,7,83.38008567916175,Intermediate
21,175,65,19.27915895729543,4,80.47226486636394,Intermediate
30,170,54,23.493172191644934,6,82.17760614937087,Intermediate
19,153,54,15.34263784021276,0,54.40030137557261,Beginner
22,164,56,7.341288259637253,4,94.67672917492185,Advanced
28,172,62,15.563554428460343,0,69.46331984045241,Intermediate
23,178,64,7.537456561261866,11,65.6684703215179,Intermediate
35,163,74,16.8498695835281,12,73.11807236238695,Intermediate
38,191,56,14.649861210553258,7,69.50330328738141,Intermediate
27,151,74,17.451507956655632,14,93.1788501569573,Advanced
21,164,77,5.200939621096632,3,96.4630487598946,Advanced
26,169,62,8.896809833107282,3,65.17266082248031,Intermediate
23,167,57,14.826608638242618,1,93.19679037299774,Advanced
19,157,71,24.010071231782696,4,89.07615647665335,Advanced
34,174,66,12.672180807103167,0,96.54038361723809,Advanced
22,173,73,13.487440521072694,8,62.28751560929439,Beginner
23,170,93,19.293921780132443,4,78.84795750604896,Intermediate
29,173,71,17.07585514572236,5,63.72722923702223,Beginner
38,165,60,10.978523001966664,1,91.2047245242187,Advanced
27,153,56,13.216327911348555,9,50.26620952855321,Beginner
39,162,57,9.353995977144649,9,78.2409581443198,Intermediate
38,171,48,24.320429182604173,0,66.9601715635959,Intermediate
23,171,83,7.612687631147194,3,66.13418535389101,Intermediate
25,170,36,12.436735691328389,6,82.24531619324586,Intermediate
19,175,77,5.516779444400224,5,92.5742224656997,Advanced
29,164,56,9.435589838670928,9,80.4597695696663,Intermediate
30,170,62,20.6094227676031,0,92.65864893233612,Advanced
38,175,56,9.023504645777589,0,63.2298555940515,Beginner
24,169,91,6.601268050579312,7,75.97509273824906,Intermediate
27,157,70,14.489063596890466,3,72.5268269533538,Intermediate
30,160,81,5.1993846946903695,4,50.58224497515481,Beginner
34,178,89,6.6953230885266635,12,77.840607157037,Intermediate
38,183,72,21.1525173912595,6,83.07621620730875,Intermediate
31,181,52,20.42946689719213,7,79.5957202209535,Intermediate
19,172,66,23.30277640809792,14,86.81399493917107,Advanced
39,157,58,22.09030871821499,9,78.56697642265385,Intermediate
28,169,62,18.663511264796362,6,53.33751274253785,Beginner
18,185,68,6.046657146013256,1,55.82227620423557,Beginner
36,176,67,20.65697235973315,13,79.82372887719762,Intermediate
38,167,76,21.910216216811207,14,63.748959598682006,Beginner
21,176,78,20.98164291543909,3,53.982256451738294,Beginner
36,157,67,15.169580706160522,9,71.48013717242733,Intermediate
38,163,76,9.658036772989632,11,77.71612990418276,Intermediate
28,159,61,21.906599513774534,0,66.43729941748033,Intermediate
25,174,89,19.54325619480277,9,86.02168511128889,Advanced
28,177,61,24.61522348777703,8,82.18853040506224,Intermediate
21,168,87,8.113851955118658,2,66.6409180545836,Intermediate
34,161,47,9.513291661041102,11,87.74362644542802,Advanced
24,169,64,9.235962997630054,2,82.43475212665177,Intermediate
25,165,65,20.850795352426736,9,81.87226893589511,Intermediate
20,162,74,8.738145929002364,8,77.6713850393534,Intermediate
39,173,82,6.333196596466122,9,50.56948340442764,Beginner
19,162,51,24.971216131712573,2,84.82535917384445,Intermediate
32,154,53,5.4963442289029825,7,68.80208955545783,Intermediate
39,156,48,21.70488120317731,1,97.13048550793278,Advanced
39,153,89,12.307336831013057,13,90.89923855386027,Advanced
22,172,74,21.832309195156306,12,79.38472347656561,Intermediate
18,171,53,16.092409824222898,2,62.60909909096347,Beginner
21,171,63,23.032624589727202,1,60.18586966388333,Beginner
32,175,87,23.523859728292532,0,67.01924188387746,Intermediate
37,181,65,5.18196362561552,1,73.82839717900093,Intermediate
36,164,64,6.508243519855766,7,64.80327550194735,Beginner
20,174,58,10.00717459141711,8,75.74647476962414,Intermediate
37,154,54,18.386308327270033,12,58.268521275659296,Beginner
28,183,87,22.76544393023012,1,98.88564064127499,Advanced
34,157,95,14.198839025879256,6,55.39622774824969,Beginner
30,162,55,17.139462325485308,14,96.5972069827186,Advanced
28,164,91,8.769997055911222,4,95.67890057013474,Advanced
19,154,62,21.09933667763371,2,76.2680240909749,Intermediate
26,170,78,24.346562227069395,8,86.24551359180421,Advanced
19,172,91,10.37197865829195,14,71.8024148986294,Intermediate
38,168,67,14.896519032010927,5,81.5017288771219,Intermediate
26,154,65,6.722322210127476,10,67.02879687105593,Intermediate
26,189,82,16.18273312925937,0,65.05795098927227,Intermediate
25,175,53,15.055668836933611,4,78.91148930847568,Intermediate
34,196,87,7.888729683101552,6,74.90648370919902,Intermediate
18,161,72,13.8413242623615,3,78.97681845749905,Intermediate
28,179,61,11.682093041731266,7,64.33302906435115,Beginner
25,177,60,15.436617506103786,9,68.34789159084977,Intermediate
27,167,49,16.713086708575986,4,54.19489803144546,Beginner
24,184,61,5.169911572144191,8,52.613818613610285,Beginner
20,165,66,20.22011965899111,8,62.67285648365081,Beginner
20,166,54,19.260285837234818,8,53.71234296652729,Beginner
35,135,69,12.325727724130445,0,55.18873543173704,Beginner
22,174,77,6.058718711376365,1,90.64642026969685,Advanced
29,156,66,20.09865079570101,2,51.943684850834465,Beginner
29,164,79,24.10350320956265,13,82.94713969673714,Intermediate
36,159,57,9.803031920440283,3,63.627887440770024,Beginner
23,166,85,11.470492274740758,9,93.57728403540632,Advanced
19,174,71,8.6762577896363,8,74.24961422887498,Intermediate
29,170,93,16.538722466896793,9,65.27882296639129,Intermediate
36,177,106,8.096827892949099,12,75.88194678447172,Intermediate
22,182,62,12.123878869227589,5,69.09790095226344,Intermediate
29,166,63,18.94026027868526,0,78.21505323349152,Intermediate
34,165,66,16.202319660186966,11,55.726643416317415,Beginner
34,179,78,12.729251286558705,8,99.84952514062755,Advanced
27,180,89,13.404992036150837,5,71.27779388483587,Intermediate
34,177,60,16.24221765246459,3,67.41153198536844,Intermediate
32,160,75,5.117294557743226,13,85.51049241581325,Advanced
29,174,67,6.570197369072197,3,68.19497032476662,Intermediate
33,171,79,22.625161355260232,2,91.66371525143788,Advanced
36,180,92,6.557579781825815,6,72.71353621802126,Intermediate
25,164,66,19.136071924210103,2,85.97792066327175,Advanced
38,153,44,23.400763282181053,1,55.372660822094325,Beginner
34,176,81,10.413672086034623,9,92.30595927775559,Advanced
22,144,57,12.409828741190285,7,86.7858993389055,Advanced
39,162,67,16.378428116894327,3,60.58583892309829,Beginner
33,159,81,22.634179392771692,7,57.26430048728933,Beginner
23,159,74,23.838111745208405,0,65.81461743628122,Intermediate
25,162,68,19.791264962225362,14,98.80352930159522,Advanced
35,182,61,6.732395217093881,4,62.84157872835293,Beginner
29,178,26,18.383083110697015,12,72.80636044733166,Intermediate
32,167,80,13.20607443745324,8,51.50101128586682,Beginner
26,181,66,14.414019989821231,0,69.86137647831163,Intermediate
30,159,92,5.982967806903541,10,78.56600077165514,Intermediate
32,158,75,8.821242786927163,12,97.65623062539825,Advanced
27,178,61,20.810272150672954,3,75.83680224700322,Intermediate
33,175,86,14.079176660957195,5,90.95536630888438,Advanced
24,165,87,11.033244832622977,9,77.35638212844503,Intermediate
34,158,66,12.680381479299163,7,52.0392506717759,Beginner
38,184,87,22.087990266513604,13,65.75041375948871,Intermediate
39,152,61,19.97998034809914,2,78.77747539155516,Intermediate
24,164,72,10.446307943621655,4,97.52969829655622,Advanced
31,172,78,7.350036804247466,6,92.95651798756167,Advanced
32,188,81,10.039964432881433,0,61.41778070894238,Beginner
38,173,79,23.415129021094675,14,61.00549150095817,Beginner
24,174,65,16.63177675699511,6,60.05864835569504,Beginner
26,164,86,15.669604174895657,12,96.12494481512516,Advanced
36,175,68,16.92787199384923,11,92.63330765508604,Advanced
33,171,61,12.320565314930306,10,88.74417161264743,Advanced
25,154,61,21.142140406390254,7,69.63675571121138,Intermediate
35,177,99,15.465724986004997,7,75.21903521493834,Intermediate
35,179,58,7.33495805537591,8,73.21658723975764,Intermediate
37,178,89,7.581302496581259,5,62.66990537796863,Beginner
24,170,52,15.737182930052366,11,75.25140230743835,Intermediate
20,160,77,23.731404361416782,5,51.524827392637725,Beginner
35,146,74,11.167042433523974,1,56.59051867487296,Beginner
27,171,94,22.390823377184365,2,94.32947980844732,Advanced
24,180,60,20.281911731577587,3,87.58398835157116,Advanced
34,179,56,9.956248858138137,3,71.14342045295436,Intermediate
31,178,68,5.726814966324849,7,75.85751811419387,Intermediate
20,169,94,7.036945302847655,13,68.49994429799887,Intermediate
29,180,56,19.569878676948804,0,87.03899335803362,Advanced
30,179,31,8.993394760812933,9,89.20935896160398,Advanced
19,165,70,12.425418410107875,13,88.16425951015796,Advanced
20,176,84,15.033983320128497,3,86.13058624172248,Advanced
22,164,54,19.509363369003257,10,60.22521693463979,Beginner
28,175,82,7.264624465182507,11,66.89849896202394,Intermediate
25,157,54,13.12732810554923,12,73.49227174918374,Intermediate
29,157,67,14.701458182853909,10,66.53964957138278,Intermediate
24,180,81,15.816541279430794,10,87.74701000791646,Advanced
32,179,52,21.367212827904332,3,66.46767621249774,Intermediate
34,176,72,8.433563900864339,0,56.91160433926686,Beginner
21,170,88,21.156629036532447,2,69.95202260241521,Intermediate
39,146,77,18.857568553933042,4,98.99572163911901,Advanced
30,169,59,16.11741628397919,5,61.29407064667879,Beginner
35,174,92,18.990557408051437,8,80.60793294716146,Intermediate
18,164,79,13.240354779033128,8,71.64865249198532,Intermediate
33,162,42,7.767951719362491,8,53.551228382466334,Beginner
30,184,82,18.315304805307346,10,74.39383029990297,Intermediate
27,169,61,15.493446133712446,0,85.10821643241562,Advanced
29,174,72,17.78749601085551,11,75.66099879139094,Intermediate
19,177,85,11.7599756205698,8,93.60530318732906,Advanced
20,159,61,23.137331546796716,12,64.44685083287914,Beginner
27,171,45,16.74739737151154,7,54.31245856519825,Beginner
19,183,92,6.7080496858174765,1,96.8282805829003,Advanced
30,188,87,13.996079814088574,12,68.90981747641095,Intermediate
30,170,68,20.127121094872685,10,78.82027757268168,Intermediate
35,167,82,20.88269123464545,0,89.6001563065098,Advanced
20,172,64,14.891941055275176,0,66.21568319377903,Intermediate
24,172,71,22.89495141662602,11,85.80822690888056,Advanced
31,183,67,10.353368743885952,5,56.7709424908914,Beginner
37,160,65,13.211973944765331,8,64.56468736027526,Beginner
34,167,75,22.971938211379403,6,57.235531806825996,Beginner
38,158,51,22.92513432943158,4,90.56152792006789,Advanced
29,159,66,18.714255376493618,10,61.13246176133927,Beginner
33,173,74,22.179610942444402,1,85.87017777026051,Advanced
29,178,97,6.775465339124653,0,97.16491986228263,Advanced
32,163,52,22.299899524155528,1,76.38861045344385,Intermediate
27,177,77,11.412398131004535,0,77.00145961303438,Intermediate
24,181,79,8.566630248564326,2,73.0516784048906,Intermediate
