Feature 1,Feature 2,Target
0.7961605900601236,-0.6049429406703501,0
0.10200333354176729,-1.0127993742762533,0
-0.5207673872297608,0.13050384182977098,1
-0.08929824793876961,-0.530995430284702,1
-0.4765691999042658,-0.22636462352517955,1
-0.33640943422421365,-0.9284644201845672,0
-0.3796979731000561,0.30005561209415005,1
-0.15689463619323393,-0.8993324746827025,0
-0.49821138416687655,-0.19919173376940352,1
0.9792100538722934,0.022501884164799004,0
0.23730304029716143,-0.45359444495325596,1
-0.5781449492455903,-0.887873449102878,0
0.7491354444277811,0.7774708547498828,0
-0.3098227521828966,0.39234467316682264,1
-0.03749302929001917,-0.9662687569109543,0
-0.18022917778178724,-0.5053674682074679,1
0.9781809597224369,-0.07493725226377558,0
0.2725555417336267,0.33759042873318174,1
0.22484056319009543,0.45036308062213415,1
-0.37220233391742563,0.3040926043472545,1
-0.1306019401316715,0.9979486189099652,0
-0.9292363440207947,-0.11790796919339466,0
0.4562796876067917,0.1431753833249693,1
0.31121103168533065,0.4080351578116846,1
-0.9916494102028266,-0.19186366782819306,0
0.47543456913788984,0.05909317972304269,1
0.3499291615017232,-0.4832942388337622,1
-0.3226323991897939,-0.3437345473280268,1
-0.3625375132922372,0.34051634398405134,1
0.6696028059290053,-0.8572982130007071,0
0.44397915717633274,-0.9129603511548403,0
-0.07045055075126333,0.5134451731269507,1
0.9467484714096738,-0.15535250181026458,0
0.8190580921322339,-0.5118429410357974,0
0.7433738369779768,0.8007747330214146,0
0.43634630898615084,0.24171464703751694,1
-0.9844402162317988,-0.13160563724474883,0
-0.4464138015015836,-0.8700781112707864,0
-0.43407451711029826,0.23891315409776998,1
-0.39692684298189673,0.2611972624848067,1
0.015858268772624733,0.49114017165321416,1
0.42833169826490336,0.15619715625321884,1
-0.14461371540010198,0.9415243914190374,0
0.4326267996289798,0.8947222105149168,0
-0.3944746588058596,0.26208328165640943,1
0.9247492423259325,0.3634726219930078,0
-0.27736894652040733,0.42262046837714345,1
-0.3468736667042409,0.9457281206585053,0
-0.9881622448977752,-0.05793218243378595,0
-0.6722388154168771,0.7325912690586367,0
-0.8961013962884425,-0.3737881347657581,0
-0.9640727034439852,-0.08472176198058329,0
0.18347068053684973,-0.8848907824108814,0
-0.5631406686977062,-0.11728496841888486,1
-0.40088503718474866,0.15481863170225332,1
0.6427207673588745,-0.7263424087469591,0
-0.3946693417965951,-0.12618876237175872,1
0.18139191077603195,-0.46997196289279836,1
-0.4261977469361265,-0.8923940945561335,0
0.8339698534817981,0.500426074162582,0
1.0386109198327855,0.098171895721185,0
-0.40990136035028657,-0.2742220147832779,1
-0.38818405158422187,0.26163425723225175,1
-0.561304568029172,-0.8240512247986225,0
-1.0637766464441014,-0.02810401310372256,0
-0.002894711312426067,0.9370195965092596,0
0.46348389062267503,0.04788442591946664,1
-0.26686360627111655,0.8510260376621533,0
0.5246134549279583,0.16127880758371085,1
-0.5721579248791353,0.30628272647411753,1
0.30110901335975554,0.42170937314791207,1
-0.9918786437004019,0.3331576084863046,0
0.9765821174658246,-0.22969095236817003,0
-0.8256744709885921,0.676036381326892,0
-0.3292985130686232,0.4297567614154713,1
-0.19435546021032502,-0.3431210588599024,1
-0.7489172898775773,-0.47693616644962755,0
0.5410993896720345,-0.04482524299397036,1
0.4691511697597131,0.30404239559622587,1
-0.6122804530769611,0.8073458360061225,0
-0.19356166108954695,0.3934177390773203,1
-0.1660993051099791,0.9539004605892866,0
0.2265638364658273,0.9642991851385022,0
0.9357858062330577,-0.13625734844929455,0
-0.9622192583101211,-0.20765235959425904,0
0.907332382107173,-0.410285071955482,0
-0.5417858489461811,0.029934989476331362,1
-0.014232224199302968,-0.9893111601402048,0
0.4560710925256924,-0.3496188209515937,1
-0.2738931842566671,0.41100854873917086,1
-0.3189919250163763,0.39308983483393495,1
0.3625935855361239,-0.33746928262789744,1
-0.5196878646758888,0.0895843855443426,1
-0.1753443283515862,1.0395550876168183,0
0.8747323909051445,0.3050543916215252,0
0.5059031354380168,0.11625664361768136,1
-0.38965439329538437,-0.9118725597269447,0
0.5018454925955054,-0.1897829398182026,1
0.281533713324426,-0.3554781374533371,1
0.656250178538518,0.6986171742019601,0
0.17140400333687383,-0.4614662054148747,1
0.1355258978234135,0.4091354877317607,1
0.03186620563134168,-1.0024008823050534,0
0.25855926716610983,-0.4053049722045832,1
0.5494486865129232,0.11472374185353429,1
-0.3699134717270264,0.8524396166298638,0
1.039523315397411,0.13166289845057777,0
-0.864652047418124,0.5039902858098714,0
0.2609800504581742,-1.010893856791405,0
-0.9094596076774502,-0.10879782376107824,0
-0.07389361219525857,-0.5509059759306953,1
0.10505672960874063,0.9794066203052185,0
0.34740491763526943,0.34236027080146686,1
0.9903537340896136,0.291241800779137,0
0.6269275835483057,-0.686149190477602,0
-0.40321507276501656,-0.08260222164089637,1
0.3774748341560562,0.2457720638387137,1
-0.16211078132679557,-0.4131725645034343,1
0.08319559525874454,-1.0474891247434768,0
0.46001186565947705,-0.21162655289043433,1
0.8280001064956446,-0.477623655154079,0
-0.11528382106572849,0.4521294132380836,1
0.0272837533027613,1.0224579837059935,0
-0.13700793729071487,0.4428838902376236,1
0.9747571345957304,-0.4136510711272949,0
-0.30676978462733445,-0.896768743992517,0
-0.5845742300116034,0.05735375098399599,1
-0.6441353110287515,-0.6724884097416333,0
0.27628192365473236,0.4929620448411173,1
1.0828341361330054,-0.014602757271280539,0
-0.4874668366636994,0.9022531670630782,0
1.0790640793952313,0.20912985731255512,0
0.11130289446749957,-0.45588989781193257,1
-0.7355744969389869,-0.6008354522056943,0
-0.5186570705874369,-0.22140508986959176,1
-0.6523107827420372,0.7338707590055656,0
-0.03383319207032773,0.5906945475099462,1
-0.35757345715548394,-0.3076874989289597,1
-0.9161796212269266,-0.07559961803522226,0
0.4034327200017659,0.25310653204685996,1
0.3218784017565137,-0.3667299527160145,1
-0.9476299600630018,0.14763446810868777,0
0.42792088238614057,0.06024643685053022,1
0.04524776511014718,-0.50073329728129,1
0.5189395421582865,0.8981276197994111,0
0.2224013046840929,0.4921156417061547,1
-0.5713726796155999,0.01947136387309586,1
0.2449239925420415,-0.36995720265086024,1
0.7300097752295525,0.7201237630105699,0
0.5303603459286684,-0.104469761159962,1
-0.9687234679290633,0.35236971603307266,0
-0.19841707855786922,-0.3247825753452763,1
-0.771621674583775,-0.6506187389493552,0
0.4421630781012684,0.8264200530810135,0
-0.43560936842663467,0.36730965352397227,1
-0.5488274565537361,0.14581245535355122,1
-0.4995259089711311,-0.02971026835107507,1
0.006396390622084164,-0.406022045228732,1
0.2950799165085389,0.38096914398209847,1
0.39545041200735653,-0.16859625070015516,1
-0.40231729135194083,-0.01062550818378137,1
