Student_ID,Age,GPA,Hours_Studied_Per_Week,Extracurricular_Score,Volunteer_Hours,Parental_Education_Level,Family_Income,Distance_From_School,Scholarship_Status
875,18,3.95,10.0,6,137,Master's,81078.0,6.4,0
876,19,2.67,21.0,6,38,High School,76759.0,19.3,0
877,18,2.36,5.0,6,27,Ph.D.,125973.0,18.9,1
878,18,3.58,2.0,2,48,Ph.D.,64306.0,7.0,1
879,21,3.32,22.0,10,124,High School,128369.0,11.6,1
880,21,3.0,2.0,3,12,High School,75371.0,18.2,1
881,21,3.11,10.0,6,35,High School,40918.0,0.6,1
882,22,3.44,34.0,8,100,Master's,48379.0,16.3,1
883,19,2.46,16.0,1,25,Master's,140667.0,19.0,0
884,24,3.99,39.0,1,85,Ph.D.,128475.0,2.3,0
885,24,3.95,22.0,2,3,Master's,110810.0,3.6,1
886,21,3.3,12.0,6,81,Bachelor's,103232.0,19.2,1
887,17,2.4,24.0,9,126,Ph.D.,22962.0,11.0,1
888,22,3.36,38.0,4,87,Master's,33851.0,0.8,0
889,20,2.14,10.0,3,126,High School,137626.0,5.5,1
890,17,2.06,35.0,8,119,Bachelor's,65747.0,9.3,1
891,23,2.52,32.0,10,21,High School,145180.0,14.0,0
892,23,2.93,7.0,9,129,Ph.D.,72349.0,14.8,0
893,17,3.74,21.0,5,30,High School,90832.0,19.9,0
894,21,3.45,20.0,9,118,Master's,76356.0,6.1,0
895,20,3.49,26.0,2,10,Master's,34745.0,11.0,0
896,20,2.85,4.0,3,45,Ph.D.,25730.0,10.9,0
897,22,2.69,22.0,7,95,High School,33921.0,8.4,0
898,20,2.74,15.0,7,9,Ph.D.,118430.0,3.8,1
899,23,3.98,21.0,6,127,High School,91138.0,19.6,1
900,19,2.08,15.0,6,98,Bachelor's,103111.0,17.1,1
71,18,,,9,86,High School,,4.0,1
828,18,,,8,87,High School,,19.7,1
232,20,,,6,146,Master's,,7.7,0
589,20,,,4,47,Master's,,10.8,0
40,19,,,4,107,Ph.D.,,5.6,0
732,17,,,8,94,Ph.D.,,7.0,0
300,24,,,9,61,Master's,,9.5,1
111,24,,,1,121,Bachelor's,,17.3,0
73,17,,,1,58,Bachelor's,,4.4,0
87,22,,,9,25,High School,,16.3,0
140,17,,,4,127,Bachelor's,,8.4,0
534,17,,,9,136,Master's,,7.2,0
802,22,,,7,117,Ph.D.,,4.5,0
121,24,,,7,66,Ph.D.,,13.1,0
712,18,,,10,133,Master's,,8.8,1
591,17,,,3,21,Ph.D.,,10.6,1
169,23,,,3,16,Master's,,10.3,0
423,22,,,8,36,Master's,,9.6,0
448,22,,,1,67,Master's,,19.3,0
68,17,,,10,108,High School,,15.1,1
